cpu_num,cpu_percent,memory_info
190,0.0,4.23046875
41,1375.5,15.296875
41,4271.8,27.34765625
41,98.6,64.1640625
41,97.5,120.41796875
41,96.8,254.08984375
41,103.4,261.734375
41,96.6,267.73828125
41,105.5,370.546875
41,94.5,482.48828125
41,83.2,553.48828125
41,101.3,629.97265625
41,91.6,715.15234375
41,90.2,809.609375
41,88.3,916.15234375
41,85.7,1002.01171875
41,83.9,1047.25390625
41,91.4,1083.50390625
41,75.2,1120.5078125
41,81.1,1157.765625
41,88.9,1194.46875
41,80.5,1221.3125
41,88.5,1225.6875
41,79.5,1232.17578125
41,79.9,1241.15625
41,79.6,1247.93359375
41,87.9,1253.6953125
41,87.8,1258.921875
41,79.1,1263.79296875
41,79.4,1268.98046875
41,79.0,1272.26171875
41,87.2,1281.87109375
41,78.5,1283.94921875
41,94.0,1285.69140625
41,79.2,1290.67578125
41,86.7,1294.43359375
41,78.6,1300.91796875
0,102.4,1306.21484375
0,77.8,1331.5234375
0,77.5,1372.046875
24,76.4,1382.19921875
24,84.9,1387.19921875
24,84.1,1389.23046875
24,85.6,1391.0625
24,83.9,1395.640625
24,69.1,1398.44921875
24,84.2,1403.47265625
24,75.2,1404.87890625
24,76.3,1408.9921875
24,83.9,1415.8359375
24,75.9,1424.88671875
24,84.2,1429.8125
24,91.3,1435.55078125
24,76.6,1443.953125
24,83.8,1448.625
24,75.3,1471.09765625
24,15.0,1476.4140625
24,0.0,1476.4140625
30,0.0,1476.671875
30,0.0,1476.671875
33,75.2,1486.6328125
33,81.8,1489.828125
33,74.1,1492.16015625
33,74.9,1494.95703125
33,81.7,1497.3671875
33,96.6,1497.3671875
33,96.7,1500.40625
33,73.8,1543.94921875
33,103.0,1602.84765625
33,72.9,1605.55859375
33,73.2,1614.11328125
33,73.4,1621.00390625
33,79.6,1626.83203125
33,80.4,1627.45703125
33,94.5,1630.2109375
33,80.2,1636.79296875
33,71.9,1641.52734375
33,80.5,1645.74609375
33,73.1,1650.578125
33,65.2,1658.13671875
33,79.8,1662.99609375
33,80.1,1666.7265625
33,72.4,1668.51953125
33,99.9,1668.83984375
33,70.9,1674.43359375
33,78.3,1678.87890625
33,64.6,1692.9375
33,86.4,1697.0859375
33,72.1,1701.9609375
33,71.9,1710.671875
33,94.3,1718.0234375
33,71.4,1722.92578125
33,71.5,1725.11328125
33,78.4,1728.0
33,78.6,1730.109375
33,85.7,1730.16015625
33,100.2,1730.16015625
33,93.6,1734.3828125
33,78.5,1750.41015625
33,78.2,1755.8515625
33,71.1,1763.23828125
33,63.7,1768.9453125
33,78.1,1774.00390625
33,78.2,1938.21875
33,96.6,2111.18359375
33,100.2,2287.6328125
33,97.8,2467.14453125
33,101.7,2596.75
33,105.7,2392.89453125
33,63.3,2565.62890625
33,100.5,2743.51953125
33,98.2,2807.45703125
33,102.9,2750.25
33,97.9,2938.7109375
33,102.1,3130.265625
33,94.2,3227.97265625
33,104.1,3220.28125
33,81.0,2950.9296875
33,102.0,3139.90625
33,99.6,3335.328125
33,103.2,3437.1640625
33,96.1,3428.8984375
33,90.5,3176.12890625
33,99.6,3376.19140625
33,97.5,3579.08984375
33,101.1,3659.78515625
33,100.7,3659.78515625
33,100.5,3035.78125
33,60.8,3220.11328125
33,106.2,3408.05859375
33,92.3,3600.64453125
33,101.6,3672.83203125
33,94.7,3672.83203125
33,105.8,3048.90625
33,64.7,3246.87890625
33,99.9,3449.77734375
33,103.3,3650.59375
33,101.4,3707.0546875
33,100.3,3707.0546875
33,94.5,3070.171875
33,65.4,3257.6015625
33,93.1,3444.7734375
33,102.7,3639.421875
33,95.2,3728.109375
33,100.2,3728.109375
33,105.6,3091.13671875
33,67.5,3275.203125
33,99.6,3468.3046875
33,103.1,3665.2734375
33,95.2,3869.4609375
33,104.8,3956.96875
33,98.4,3956.96875
33,98.5,3946.921875
33,93.1,3420.38671875
33,105.5,3610.91015625
33,97.5,3806.33203125
33,100.7,4001.23828125
33,99.2,4164.43359375
33,103.1,4164.48828125
33,97.5,4164.48828125
33,102.8,3506.4609375
33,55.0,3692.34375
33,101.7,3887.765625
33,99.6,4087.3125
33,103.4,4289.1796875
33,97.0,4494.9140625
33,101.2,4575.3515625
33,100.7,4575.43359375
33,100.3,4575.43359375
33,95.1,3709.6484375
33,71.2,3900.16796875
33,101.6,4094.30078125
33,99.4,4283.10546875
33,97.2,4482.91015625
33,100.9,4686.06640625
33,99.8,4778.62109375
33,99.5,4778.62109375
33,99.5,4778.62109375
33,99.4,3912.89453125
33,61.2,4095.97265625
33,94.8,4285.98046875
33,103.8,4476.50390625
33,96.5,4672.95703125
33,100.0,4871.47265625
33,104.4,5071.53515625
33,92.7,5190.38671875
33,107.5,5190.38671875
33,97.1,5190.38671875
33,102.1,5180.6171875
33,61.4,4214.30859375
33,104.7,4411.01953125
33,97.5,4612.37109375
33,100.7,4817.07421875
33,99.4,5023.83984375
33,98.1,5233.44140625
33,101.9,5398.95703125
33,95.6,5398.95703125
33,100.5,5398.95703125
33,100.6,5398.95703125
33,100.6,4330.0625
33,59.3,4511.3046875
33,97.5,4698.734375
33,100.9,4890.546875
33,98.7,5085.96875
33,102.3,5283.96875
33,101.2,5484.03125
33,100.4,5685.8984375
33,94.2,5798.5625
33,98.3,5798.5625
33,103.2,5798.5625
33,97.8,5798.5625
33,103.2,4521.26171875
33,68.8,4715.65234375
33,96.8,4915.19921875
33,100.1,5118.35546875
33,103.0,5325.63671875
33,101.7,5534.72265625
33,95.4,5745.87109375
33,99.6,5949.80078125
33,103.5,5989.50390625
33,97.8,5989.50390625
33,98.0,5989.50390625
33,102.9,5989.50390625
33,98.0,4712.21875
33,62.7,4899.6953125
33,95.0,5093.828125
33,98.5,5291.3125
33,102.3,5485.4453125
33,96.3,5686.796875
33,104.9,5889.6953125
33,94.1,6095.171875
33,102.9,6238.2578125
33,101.9,6238.2578125
33,97.2,6238.2578125
33,97.7,6238.296875
33,101.8,6238.296875
33,102.0,6231.7734375
33,53.7,4770.04296875
33,61.3,4966.23828125
33,95.9,5167.33203125
33,104.6,5372.80859375
33,97.2,5581.12109375
33,100.9,5791.75390625
33,99.9,6004.44921875
33,99.0,6220.23828125
33,97.4,6295.51953125
33,96.9,6295.51953125
33,101.9,6295.51953125
33,101.7,6295.51953125
33,96.9,6286.640625
33,91.9,4827.1640625
33,60.8,5014.0703125
33,101.1,5206.140625
33,98.8,5402.078125
33,96.9,5602.65625
33,100.5,5802.4609375
33,99.2,6006.90625
33,103.1,6213.4140625
33,102.0,6353.1484375
33,96.5,6353.1484375
33,100.8,6353.1484375
33,101.1,6353.1484375
33,100.8,6353.1484375
33,100.8,4827.37890625
33,61.4,5025.890625
33,104.4,5230.078125
33,102.3,5441.2265625
33,90.6,5655.2109375
33,104.2,5868.9375
33,102.9,6084.7265625
33,96.8,6302.8359375
33,100.5,6353.109375
33,100.1,6353.26171875
33,100.1,6353.26171875
33,99.8,6353.26171875
33,100.0,6353.26171875
33,95.3,6342.41796875
33,76.4,4827.6015625
33,67.7,5017.609375
33,94.1,5214.0625
33,97.5,5414.640625
33,105.6,5619.34375
33,94.2,5823.2734375
33,103.0,6029.78125
33,101.8,6239.8984375
33,95.6,6353.3359375
33,100.0,6353.3359375
33,100.0,6353.3359375
33,99.8,6353.3359375
33,104.4,6344.68359375
33,85.8,4827.52734375
33,64.0,5025.5234375
33,99.7,5234.8671875
33,102.6,5447.8203125
33,95.7,5664.125
33,104.0,5885.328125
33,98.0,6109.3671875
33,101.4,6330.3125
33,95.8,6353.2578125
33,100.0,6353.2578125
33,100.0,6353.2578125
33,104.4,6353.41015625
33,99.7,6353.41015625
33,95.1,4827.52734375
33,68.1,5019.328125
33,98.8,5220.421875
33,102.2,5425.3828125
33,100.6,5632.40625
33,99.4,5838.140625
33,98.4,6046.7109375
33,102.2,6255.5390625
33,101.4,6353.5078125
33,95.9,6353.5078125
33,100.6,6353.5078125
33,100.7,6353.5078125
33,100.6,6344.71875
33,86.2,4827.93359375
33,59.8,5020.00390625
33,105.5,5218.51953125
33,93.7,5424.76953125
33,106.9,5637.46484375
33,95.3,5853.25390625
33,99.0,6069.04296875
33,98.0,6289.47265625
33,101.6,6353.41015625
33,101.3,6353.41015625
33,101.3,6353.41015625
33,96.2,6353.41015625
33,100.9,6344.8359375
33,91.9,4827.6796875
33,64.8,5014.84765625
33,95.6,5205.62890625
33,104.3,5400.53515625
33,96.9,5599.30859375
33,100.6,5801.69140625
33,99.6,6006.515625
33,98.5,6216.6328125
33,102.3,6353.5625
33,100.9,6353.5625
33,96.1,6353.5625
33,100.9,6353.5625
33,101.3,6353.5625
33,101.3,6344.6015625
33,96.6,4827.8203125
33,59.9,5021.43359375
33,99.2,5225.36328125
33,97.5,5435.73828125
33,100.7,5648.43359375
33,100.4,5864.99609375
33,103.6,6083.87890625
33,97.6,6306.11328125
33,101.2,6353.55078125
33,95.7,6353.55078125
33,100.8,6353.55078125
33,101.3,6353.55078125
33,100.8,6344.71875
33,77.1,4827.8828125
33,60.6,5023.3046875
33,94.6,5221.3046875
33,98.0,5423.171875
33,101.2,5629.421875
33,99.7,5837.9921875
33,103.5,6045.53125
33,97.7,6257.96875
33,101.6,6353.6171875
33,100.8,6353.6171875
33,100.7,6353.6171875
33,100.5,6353.6171875
33,100.6,6344.98046875
33,86.5,4827.82421875
33,55.9,5028.1328125
33,100.3,5234.640625
33,98.1,5447.3359375
33,100.9,5661.578125
33,99.7,5878.3984375
33,98.9,6097.28125
33,102.3,6320.2890625
33,96.1,6353.546875
33,100.6,6353.546875
33,100.4,6353.546875
33,100.3,6353.546875
33,100.6,6344.74609375
33,62.4,4827.95703125
33,64.3,5023.63671875
33,99.1,5224.21484375
33,97.0,5428.66015625
33,100.5,5635.94140625
33,104.2,5839.87109375
33,98.7,6051.79296875
33,97.2,6265.77734375
33,101.1,6353.69140625
33,100.4,6353.69140625
33,100.5,6353.69140625
33,100.5,6353.69140625
33,100.6,6344.875
33,81.5,4827.8359375
33,56.0,5029.93359375
33,99.7,5237.47265625
33,102.9,5449.13671875
33,100.9,5654.0
33,99.3,5866.1796875
33,98.0,6084.546875
33,101.9,6304.4609375
33,100.9,6353.703125
33,100.2,6353.703125
33,100.0,6353.703125
33,99.9,6353.703125
33,100.4,6344.9921875
33,76.5,4828.6015625
33,69.7,4844.1875
33,99.4,4844.1875
33,99.3,4844.1875
33,99.3,4844.1875
33,99.2,4844.1875
33,104.3,4844.1875
33,99.3,4844.1875
33,99.3,4844.1875
33,100.2,4844.1875
33,99.8,4844.1875
33,99.7,4844.1875
33,99.9,4844.1875
33,94.4,4844.1875
33,105.1,4844.1875
33,99.7,4844.1875
33,99.7,4844.1875
33,99.2,4844.1875
33,99.0,4844.1875
33,99.1,4844.1875
33,99.1,4844.1875
33,99.4,4844.1875
33,99.4,4844.1875
33,99.6,4844.1875
33,99.2,4844.1875
33,105.1,4844.1875
33,94.5,4844.1875
33,99.8,4844.1875
33,104.7,4844.1875
33,94.4,4844.1875
33,99.7,4844.1875
33,104.7,4844.1875
33,99.3,4844.1875
33,99.4,4844.58203125
33,57.8,4849.43359375
33,52.6,4849.84765625
33,63.3,4856.80859375
33,94.9,4858.55859375
33,105.8,4858.55859375
33,94.7,4858.55859375
33,78.8,4855.97265625
33,99.9,4860.06640625
33,100.1,4860.79296875
33,84.4,4877.28515625
33,78.9,4855.68359375
33,73.8,4871.92578125
33,99.9,4873.36328125
33,99.8,4880.3203125
33,104.9,4880.3203125
33,94.6,4880.3203125
33,99.7,4880.3203125
33,94.7,4880.3203125
33,99.9,4880.3203125
33,89.3,4880.3203125
33,94.5,4880.3203125
33,104.9,4880.3203125
33,99.7,4880.3203125
33,63.1,4880.3203125
33,73.6,4867.546875
33,100.2,4867.546875
33,99.6,4867.546875
33,105.1,4867.546875
33,84.2,4870.63671875
33,68.4,4866.4921875
33,105.0,4860.421875
33,78.9,4869.703125
33,52.5,4864.70703125
33,99.8,4864.70703125
33,99.9,4864.70703125
33,99.8,4864.70703125
33,94.7,4864.70703125
33,104.9,4872.6953125
33,99.9,4872.6953125
33,99.8,4872.6953125
33,99.8,4880.4296875
33,52.5,4880.4296875
33,99.5,4880.4296875
33,99.6,4880.4296875
33,99.8,4897.1875
33,52.4,4868.3046875
33,105.1,4869.94140625
33,99.0,4869.94140625
33,99.2,4869.94140625
33,99.2,4869.94140625
33,99.2,4869.94140625
33,99.2,4869.94140625
33,99.1,4869.94140625
33,104.0,4869.94140625
33,73.3,4869.94140625
33,99.1,4869.94140625
33,99.4,4869.94140625
33,94.1,4869.94140625
33,99.4,4869.94140625
33,104.7,4869.94140625
33,99.2,4869.94140625
33,99.5,4869.94140625
33,99.5,4869.94140625
33,99.4,4869.94140625
33,99.5,4869.94140625
33,99.1,4869.94140625
33,104.3,4869.94140625
33,99.1,4869.94140625
33,99.0,4869.94140625
33,99.1,4869.94140625
33,93.9,4869.94140625
33,104.3,4869.94140625
33,99.2,4869.94140625
33,99.3,4869.94140625
33,99.3,4869.94140625
33,99.4,4869.94140625
33,99.5,4869.94140625
33,99.5,4869.94140625
33,99.3,4869.94140625
33,104.3,4869.94140625
33,99.3,4869.94140625
33,99.4,4869.94140625
33,99.4,4870.1171875
33,99.3,4870.1171875
33,98.9,4870.1171875
33,99.1,4870.1171875
33,99.2,4870.1171875
33,99.1,4870.1171875
33,99.1,4870.1171875
33,104.2,4870.1171875
33,99.0,4870.1171875
33,99.4,4870.1171875
33,99.4,4870.1171875
33,99.3,4870.1171875
33,99.4,4870.1171875
33,99.5,4870.1171875
33,104.5,4870.1171875
33,99.4,4870.1171875
33,99.1,4870.1171875
33,99.2,4870.1171875
33,99.2,4870.1171875
33,104.4,4870.1171875
33,93.8,4870.1171875
33,104.1,4870.1171875
33,98.9,4870.1171875
33,98.8,4870.1171875
33,99.1,4870.1171875
33,99.5,4870.1171875
33,99.5,4870.1171875
33,99.6,4870.1171875
33,99.5,4870.1171875
33,99.5,4870.1171875
33,99.8,4870.1171875
33,99.6,4870.1171875
33,99.6,4870.1171875
33,104.6,4868.7421875
33,99.2,4868.7421875
33,99.1,4868.7421875
33,99.2,4868.7421875
33,99.1,4868.7421875
33,99.4,4868.7421875
33,99.0,4868.7421875
33,98.9,4868.7421875
33,99.0,4868.7421875
33,99.4,4868.7421875
33,99.7,4868.7421875
33,99.6,4868.7421875
33,99.7,4868.7421875
33,100.0,4868.7421875
33,99.9,4868.7421875
33,100.0,4868.7421875
33,99.7,4868.7421875
33,99.5,4868.7421875
33,104.6,4868.7421875
33,99.7,4868.7421875
33,99.5,4868.7421875
33,99.3,4868.7421875
33,99.4,4868.7421875
33,99.2,4868.7421875
33,99.7,4868.7421875
33,99.8,4868.7421875
33,99.9,4868.7421875
33,99.8,4868.7421875
33,99.7,4868.7421875
33,99.7,4868.7421875
33,104.9,4868.7421875
33,94.3,4868.7421875
33,104.6,4868.8046875
33,99.4,4868.8046875
33,99.7,4868.8046875
33,99.8,4868.8046875
33,99.7,4868.8046875
33,100.0,4861.84375
33,73.9,3342.921875
33,94.9,3342.921875
33,99.9,3342.921875
33,100.1,3342.921875
33,100.0,3342.921875
33,100.0,3342.921875
33,100.4,1817.04296875
33,101.2,1817.84375
33,103.2,1818.03125
33,96.1,1816.36328125
33,102.7,1717.6640625
33,56.4,1718.6484375
33,63.4,0.0
33,99.4,0.0
